County,FIPS,Region,Latitude,Longitude,Mi^2
Jefferson,48245,NOTINERCOT,29.88425832,-94.1708778,793.3215619
Jim Hogg,48247,SOUTH,27.04340499,-98.6972921,872.2264637
Jim Wells,48249,SOUTH,27.73131099,-98.0898649,847.2103883
Johnson,48251,NCENT,32.37899918,-97.36660504,951.9942218
Jones,48253,WEST,32.73970429,-99.87850599,895.1917689
Karnes,48255,SCENT,28.90493782,-97.85960621,492.9803178
Kaufman,48257,NCENT,32.59927808,-96.28779341,800.8001258
Kendall,48259,SCENT,29.9446397,-98.71160511,854.8673305
Kenedy,48261,SOUTH,26.92409448,-97.68137783,830.7004048
Kent,48263,NORTH,33.18284492,-100.7791031,983.4942675
Kerr,48265,WEST,30.06153035,-99.35016969,147.892632
Kimble,48267,WEST,30.48676251,-99.74892716,294.8758827
King,48269,NORTH,33.61641863,-100.2558584,880.6691966
Kinney,48271,WEST,29.35000302,-100.4178441,1198.575249
Kleberg,48273,SOUTH,27.43274395,-97.72889778,163.7701065
Knox,48275,NORTH,33.60614755,-99.74144313,932.1828516
La Salle,48283,SOUTH,28.34621032,-99.1034773,538.7234381
Lamar,48277,NORTH,33.66746186,-95.57110784,3129.777913
Lamb,48279,NOTINERCOT,34.06861242,-102.3517095,860.9384055
Lampasas,48281,WEST,31.19627791,-98.24142711,810.8524324
Lavaca,48285,SCENT,29.38437003,-96.93020993,591.1312235
Lee,48287,SCENT,30.31065065,-96.96568735,781.2407246
Leon,48289,EAST,31.29655719,-95.99554292,530.6184655
Liberty,48291,NOTINERCOT,30.15153187,-94.8120925,544.6393781
Limestone,48293,NCENT,31.54541898,-96.58056718,2279.540153
Lipscomb,48295,NOTINERCOT,36.27778432,-100.27317,361.1089439
Live Oak,48297,SOUTH,28.3514375,-98.12474493,867.1234958
Llano,48299,WEST,30.70566579,-98.68387398,159.1804972
Loving,48301,FWEST,31.84912973,-103.5799063,870.3290138
Lubbock,48303,NORTH,33.6101944,-101.8205745,658.0816971
Lynn,48305,NORTH,33.17685487,-101.8160235,762.2913613
Madison,48313,EAST,30.96564645,-95.92818441,474.2564756
Marion,48315,NOTINERCOT,32.79797929,-94.35725239,167.0047751
Martin,48317,FWEST,32.30605847,-101.9512464,1013.076246
Mason,48319,WEST,30.71742293,-99.2263026,612.5518971
Matagorda,48321,COAST,28.86711039,-95.98533866,1447.669865
Maverick,48323,SOUTH,28.74260943,-100.3144638,878.3023649
McCulloch,48307,WEST,31.19896752,-99.34754972,1082.493358
McLennan,48309,NCENT,31.55234489,-97.20184883,860.2204911
McMullen,48311,SOUTH,28.35351091,-98.56842256,895.3270197
Medina,48325,SCENT,29.35520493,-99.11008331,465.4683762
Menard,48327,WEST,30.88981785,-99.82061472,1270.780969
Midland,48329,FWEST,31.86921148,-102.0315032,1190.633056
Milam,48331,SCENT,30.78625299,-96.97683495,868.4185138
Mills,48333,NCENT,31.49524259,-98.59552736,363.5252735
Mitchell,48335,WEST,32.30636024,-100.9211128,858.3369409
Montague,48337,NORTH,33.67496328,-97.72466993,924.4243265
Montgomery,48339,COAST,30.30022409,-95.50301411,790.8819118
Moore,48341,NOTINERCOT,35.83768863,-101.8929556,709.8628037
Morris,48343,NOTINERCOT,33.11368507,-94.73205137,218.5020209
Motley,48345,NORTH,34.07409017,-100.7798961,745.7252774
Nacogdoches,48347,EAST,31.61604108,-94.6158776,805.0897355
Navarro,48349,NCENT,32.04695429,-96.47248134,1363.109795
Newton,48351,NOTINERCOT,30.78619977,-93.74462993,744.1471709
Nolan,48353,WEST,32.3034718,-100.4060989,440.9685166
Nueces,48355,SOUTH,27.72621549,-97.61767326,228.8408522
Ochiltree,48357,NOTINERCOT,36.27846334,-100.815653,872.7919844
Oldham,48359,NORTH,35.40497586,-102.6029949,591.847246
Orange,48361,NOTINERCOT,30.12807126,-93.89653794,614.0544825
Palo Pinto,48363,NCENT,32.75316856,-98.31299522,873.663914
Panola,48365,NOTINERCOT,32.16222886,-94.30552858,942.5050421
Parker,48367,NCENT,32.77852261,-97.80472194,864.6621855
Parmer,48369,NORTH,34.53014507,-102.784594,660.6608837
Pecos,48371,FWEST,30.78100044,-102.7235743,1456.992134
Polk,48373,NOTINERCOT,30.79250963,-94.82994949,865.8043466
Potter,48375,NORTH,35.40128927,-101.8940484,863.2087507
Presidio,48377,FWEST,29.99977786,-104.2405552,170.2956984
Rains,48379,EAST,32.87004212,-95.79347545,684.3480801
Randall,48381,NORTH,34.96594288,-101.8968527,920.9778821
Reagan,48383,FWEST,31.36617698,-101.5230108,876.3949151
Real,48385,WEST,29.83182711,-99.82215881,879.6903172
Red River,48387,NORTH,33.62074539,-95.0501886,803.0686178
Reeves,48389,FWEST,31.32307061,-103.693143,852.3649778
Refugio,48391,SOUTH,28.32681413,-97.16546961,563.7070425
Roberts,48393,NORTH,35.8385577,-100.8135689,851.7719668
Robertson,48395,EAST,31.02705415,-96.51272568,515.5525346
Rockwall,48397,NCENT,32.89786769,-96.40780584,880.4890037
Runnels,48399,WEST,31.83105393,-99.97624799,857.7659376
Rusk,48401,EAST,32.10803224,-94.76169577,557.1385934
Sabine,48403,NOTINERCOT,31.34321941,-93.85170439,805.2728627
San Augustine,48405,NOTINERCOT,31.39427005,-94.16809762,887.022279
San Jacinto,48407,NOTINERCOT,30.57948905,-95.16683273,663.8507647
San Patricio,48409,SOUTH,28.00922186,-97.51859857,865.2636135
San Saba,48411,WEST,31.15520543,-98.81754295,868.5163516
Schleicher,48413,WEST,30.89661056,-100.538097,520.2969314
Scurry,48415,WEST,32.74720063,-100.9165071,334.7111325
Shackelford,48417,NCENT,32.7360276,-99.35403034,887.1369507
Shelby,48419,NOTINERCOT,31.79242191,-94.14495261,736.0321597
Sherman,48421,NOTINERCOT,36.27765824,-101.8933822,4338.823113
Smith,48423,EAST,32.37514553,-95.26909511,3175.610492
Somervell,48425,NCENT,32.22229511,-97.77456553,1441.377632
Starr,48427,SOUTH,26.56212627,-98.73834895,859.2530018
Stephens,48429,NCENT,32.73584155,-98.83612016,881.8133653
Sterling,48431,WEST,31.82786516,-101.0500699,1305.973134
Stonewall,48433,NORTH,33.17842158,-100.255259,976.0220742
Sutton,48435,WEST,30.49747152,-100.5382263,900.2270148
Swisher,48437,NORTH,34.53064989,-101.734951,661.1774083
Tarrant,48439,NCENT,32.77185236,-97.29116473,228.1388838
Taylor,48441,WEST,32.30138229,-99.89003941,1210.441917
Terrell,48443,FWEST,30.22502597,-102.0764533,1008.158992
Terry,48445,NOTINERCOT,33.17373729,-102.335157,765.128926
Throckmorton,48447,NCENT,33.17753907,-99.21236832,1018.658981
Titus,48449,EAST,33.2160906,-94.96509786,1139.232336
Tom Green,48451,WEST,31.4044442,-100.4620678,752.7707916
Travis,48453,SCENT,30.33423319,-97.78194654,869.5405204
Trinity,48455,NOTINERCOT,31.0885069,-95.13551682,428.1442437
Tyler,48457,NOTINERCOT,30.7712607,-94.37651432,800.2205125
Upshur,48459,NOTINERCOT,32.7362827,-94.94132011,1425.631277
Upton,48461,FWEST,31.36853957,-102.0430005,781.1636204
Uvalde,48463,WEST,29.35669829,-99.76203107,936.1944692
Val Verde,48465,WEST,29.89300587,-101.15171,816.3201875
Van Zandt,48467,EAST,32.56368961,-95.8364862,1025.53604
Victoria,48469,COAST,28.79640594,-96.97176602,870.9083955
Walker,48471,EAST,30.73899492,-95.57224172,1013.521921
Waller,48473,COAST,30.01093722,-95.98768942,934.0055139
Ward,48475,FWEST,31.509424,-103.1024636,1422.710469
Washington,48477,SCENT,30.2145299,-96.40356575,1251.775119
Webb,48479,SOUTH,27.76102524,-99.33170164,795.2015214
Wharton,48481,COAST,29.2778362,-96.22197375,1260.850168
Wheeler,48483,NORTH,35.40129002,-100.2697634,1002.403785
Wichita,48485,NORTH,33.98421585,-98.70153389,678.1407118
Wilbarger,48487,NORTH,34.08044953,-99.24089568,597.0577813
Willacy,48489,SOUTH,26.47132899,-97.64303323,418.0345241
Williamson,48491,SCENT,30.64834941,-97.60105467,362.5748112
Wilson,48493,SCENT,29.17315896,-98.08621015,362.2632671
Winkler,48495,FWEST,31.85008609,-103.0484794,824.5522643
Wise,48497,NCENT,33.21585061,-97.65444124,889.7382222
Wood,48499,EAST,32.78634374,-95.38206498,664.5549339
Yoakum,48501,NOTINERCOT,33.17293501,-102.8278792,782.2874417
Young,48503,NCENT,33.17670764,-98.68781396,888.6437446
Zapata,48505,SOUTH,27.00089072,-99.16860134,981.6485164
Zavala,48507,SOUTH,28.86530621,-99.76102001,792.2178178
